Grammar:	ValueSet 5.0
GTR#GTR000515018.1		"KRAS Mutation Analysis"
GTR#GTR000515033.1		"EGFR Mutation Analysis"
GTR#GTR000515046.1		"TruGenome Predisposition Screen"
GTR#GTR000515046.2		"TruGenome Predisposition Screen"
GTR#GTR000515046.3		"TruGenome Predisposition Screen"
GTR#GTR000515046.4		"TruGenome Predisposition Screen (Whole Genome Sequencing)"
GTR#GTR000515534.1		"Gastrointestinal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000515534.2		"Gastrointestinal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000515534.3		"Gastrointestinal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000515534.4		"Gastrointestinal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 16 Genes"
GTR#GTR000515534.5		"Gastrointestinal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 16 Genes"
GTR#GTR000515767.1		"Gastrointestinal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.10		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.11		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.12		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.13		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.14		"Colorectal Cancer Sequencing And Deletion/Duplication Panel"
GTR#GTR000515767.15		"Colorectal Cancer Sequencing And Deletion/Duplication Panel"
GTR#GTR000515767.16		"Colorectal Cancer Sequencing Panel with CNV Detection"
GTR#GTR000515767.17		"Colorectal Cancer Sequencing Panel with CNV Detection"
GTR#GTR000515767.18		"Colorectal Cancer Sequencing Panel with CNV Detection"
GTR#GTR000515767.19		"Colorectal Cancer Sequencing Panel with CNV Detection"
GTR#GTR000515767.2		"Gastrointestinal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.3		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.4		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.5		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.6		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.7		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.8		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515767.9		"Colorectal Cancer NextGen Sequencing (NGS) And Deletion/Duplication Panel"
GTR#GTR000515770.1		"CDH1 deletion/duplication"
GTR#GTR000515771.1		"CHEK2 (Checkpoint Kinase 2) deletion/duplication analysis"
GTR#GTR000515774.1		"Microsatellite Instability Analysis"
GTR#GTR000515774.2		"Microsatellite Instability Analysis"
GTR#GTR000515820.1		"Cockayne Syndrome NGS Panel"
GTR#GTR000515820.2		"Cockayne Syndrome NGS Panel"
GTR#GTR000515820.3		"Cockayne Syndrome NGS Panel"
GTR#GTR000515820.4		"Cockayne Syndrome NGS Panel"
GTR#GTR000515830.1		"Cardio-Facio-Cutaneous Syndrome NGS Panel"
GTR#GTR000515830.2		"Cardio-Facio-Cutaneous Syndrome NGS Panel"
GTR#GTR000515830.3		"Cardio-Facio-Cutaneous Syndrome NGS Panel"
GTR#GTR000515830.4		"Cardio-Facio-Cutaneous Syndrome NGS Panel"
GTR#GTR000515841.1		"Renal/Kidney NGS Panel"
GTR#GTR000515841.2		"Renal/Kidney NGS Panel"
GTR#GTR000515841.3		"Renal/Kidney NGS Panel"
GTR#GTR000515841.4		"Renal/Kidney NGS Panel"
GTR#GTR000515844.1		"Breast Cancer Panel"
GTR#GTR000515844.2		"Breast Cancer Panel"
GTR#GTR000515879.1		"Chromosomal Instability Syndromes NGS Panel"
GTR#GTR000515879.2		"Chromosomal Instability Syndromes NGS Panel"
GTR#GTR000515879.3		"Chromosomal Instability Syndromes NGS Panel"
GTR#GTR000515879.4		"Chromosomal Instability Syndromes NGS Panel"
GTR#GTR000516046.1		"BARD1"
GTR#GTR000516046.2		"BARD1"
GTR#GTR000516070.1		"ATR"
GTR#GTR000516070.2		"ATR"
GTR#GTR000516085.1		"ATM"
GTR#GTR000516085.2		"ATM"
GTR#GTR000516104.1		"AXIN2"
GTR#GTR000516104.2		"AXIN2"
GTR#GTR000516164.1		"CASP8"
GTR#GTR000516164.2		"CASP8"
GTR#GTR000516168.1		"BRIP1"
GTR#GTR000516168.2		"BRIP1"
GTR#GTR000516180.1		"CHEK2"
GTR#GTR000516180.2		"CHEK2"
GTR#GTR000516249.1		"BRCA2"
GTR#GTR000516249.2		"BRCA2"
GTR#GTR000516255.1		"CDKN2A"
GTR#GTR000516255.2		"CDKN2A"
GTR#GTR000516259.1		"CDH1"
GTR#GTR000516259.2		"CDH1"
GTR#GTR000516275.1		"BRAF"
GTR#GTR000516275.2		"BRAF"
GTR#GTR000516379.1		"BRCA1"
GTR#GTR000516379.2		"BRCA1"
GTR#GTR000516473.1		"GALNT12"
GTR#GTR000516473.2		"GALNT12"
GTR#GTR000516490.1		"CYP2A6"
GTR#GTR000516490.2		"CYP2A6"
GTR#GTR000516500.1		"FASLG"
GTR#GTR000516500.2		"FASLG"
GTR#GTR000516756.1		"IL1B"
GTR#GTR000516756.2		"IL1B"
GTR#GTR000516763.1		"MSH6"
GTR#GTR000516763.2		"MSH6"
GTR#GTR000516788.1		"MSMB"
GTR#GTR000516788.2		"MSMB"
GTR#GTR000516802.1		"HRAS"
GTR#GTR000516802.2		"HRAS"
GTR#GTR000516848.1		"MINPP1"
GTR#GTR000516848.2		"MINPP1"
GTR#GTR000516912.1		"IL1RN"
GTR#GTR000516912.2		"IL1RN"
GTR#GTR000516949.1		"PHB"
GTR#GTR000516949.2		"PHB"
GTR#GTR000516953.1		"PIK3CA"
GTR#GTR000516953.2		"PIK3CA"
GTR#GTR000516993.1		"MLH3"
GTR#GTR000516993.2		"MLH3"
GTR#GTR000517095.1		"IRF1"
GTR#GTR000517095.2		"IRF1"
GTR#GTR000517290.1		"SMAD7"
GTR#GTR000517290.2		"SMAD7"
GTR#GTR000517320.1		"TP53"
GTR#GTR000517320.2		"TP53"
GTR#GTR000517362.1		"TGFBR2"
GTR#GTR000517362.2		"TGFBR2"
GTR#GTR000517614.1		"EGFR"
GTR#GTR000517614.2		"EGFR"
GTR#GTR000517614.3		"EGFR"
GTR#GTR000517623.1		"ERCC6"
GTR#GTR000517623.2		"ERCC6"
GTR#GTR000517645.1		"ERBB2"
GTR#GTR000517645.2		"ERBB2"
GTR#GTR000517648.1		"ELAC2"
GTR#GTR000517648.2		"ELAC2"
GTR#GTR000517670.1		"EPCAM"
GTR#GTR000517670.2		"EPCAM"
GTR#GTR000517688.1		"EPHB2"
GTR#GTR000517688.2		"EPHB2"
GTR#GTR000517693.1		"ESR1"
GTR#GTR000517693.2		"ESR1"
GTR#GTR000517714.1		"XRCC3"
GTR#GTR000517714.2		"XRCC3"
GTR#GTR000517826.1		"AKT1"
GTR#GTR000517826.2		"AKT1"
GTR#GTR000517973.1		"KRAS"
GTR#GTR000517973.2		"KRAS"
GTR#GTR000518211.1		"NRAS"
GTR#GTR000518233.1		"PALLD"
GTR#GTR000518314.1		"PPP2R1B"
GTR#GTR000518314.2		"PPP2R1B"
GTR#GTR000518351.1		"PMS2"
GTR#GTR000518351.2		"PMS2"
GTR#GTR000518387.1		"PARK2"
GTR#GTR000518387.2		"PARK2"
GTR#GTR000518400.1		"NQO2"
GTR#GTR000518400.2		"NQO2"
GTR#GTR000518431.1		"PALB2"
GTR#GTR000518431.2		"PALB2"
GTR#GTR000518437.1		"PPM1D"
GTR#GTR000518437.2		"PPM1D"
GTR#GTR000518450.1		"POLD1"
GTR#GTR000518450.2		"POLD1"
GTR#GTR000518623.1		"RNASEL"
GTR#GTR000518623.2		"RNASEL"
GTR#GTR000518673.1		"RAD51C"
GTR#GTR000518673.2		"RAD51C"
GTR#GTR000518675.1		"RAD54L"
GTR#GTR000518675.2		"RAD54L"
GTR#GTR000518677.1		"RB1CC1"
GTR#GTR000518677.2		"RB1CC1"
GTR#GTR000518695.1		"RAD51"
GTR#GTR000518695.2		"RAD51"
GTR#GTR000518734.1		"RASSF1"
GTR#GTR000518734.2		"RASSF1"
GTR#GTR000518736.1		"RAD51D"
GTR#GTR000518736.2		"RAD51D"
GTR#GTR000518738.1		"RB1"
GTR#GTR000518738.2		"RB1"
GTR#GTR000518743.1		"PTEN"
GTR#GTR000518743.2		"PTEN"
GTR#GTR000518997.1		"MSH2 Sequence Analysis"
GTR#GTR000518997.2		"MSH2 Sequence Analysis"
GTR#GTR000518998.1		"MSH2 Deletion/Duplication analysis"
GTR#GTR000518999.1		"PMS2 sequence analysis"
GTR#GTR000518999.2		"PMS2 sequence analysis"
GTR#GTR000519000.1		"PMS2 deletion/duplication analysis"
GTR#GTR000519001.1		"TP53 deletion/duplication analysis"
GTR#GTR000519002.1		"PTEN sequence analysis"
GTR#GTR000519002.2		"PTEN sequence analysis"
GTR#GTR000519003.1		"PTEN deletion/duplication analysis"
GTR#GTR000519031.1		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.2		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.3		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.4		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.5		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.6		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.7		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.8		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via the ATR Gene"
GTR#GTR000519031.9		"Seckel Syndrome, Primary Microcephaly and Familial Cutaneous Telangiectasia and Cancer Syndrome via ATR Gene Sequencing with CNV Detection"
GTR#GTR000519254.1		"MSH6 full gene sequencing"
GTR#GTR000519254.2		"MSH6 full gene sequencing"
GTR#GTR000519255.1		"MSH6 deletion/duplication analysis"
GTR#GTR000519256.1		"MUTYH full gene sequencing"
GTR#GTR000519257.1		"PALB2 full gene sequencing"
GTR#GTR000519257.2		"PALB2 full gene sequencing"
GTR#GTR000519258.1		"STK11 full gene sequencing"
GTR#GTR000519258.2		"STK11 full gene sequencing"
GTR#GTR000519259.1		"STK11 deletion/duplication analysis"
GTR#GTR000519260.1		"SMAD4 full gene sequencing"
GTR#GTR000519546.3		"Craniofacial Sequencing Panel"
GTR#GTR000519546.4		"Craniofacial Sequencing Panel"
GTR#GTR000520025.1		"Melanoma Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 6 Genes"
GTR#GTR000520025.2		"Melanoma Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 6 Genes"
GTR#GTR000520026.1		"Central Nervous System Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000520026.2		"Central Nervous System Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000520029.1		"Endocrine Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 13 Genes"
GTR#GTR000520029.2		"Endocrine Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 13 Genes"
GTR#GTR000520030.1		"Renal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000520030.2		"Renal Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 15 Genes"
GTR#GTR000520071.1		"BreastTrue"
GTR#GTR000520072.1		"BRCAtrue Ashkenazi Jewish"
GTR#GTR000520072.2		"BRCAtrue Ashkenazi Jewish"
GTR#GTR000520117.1		"BRCA1/2 Sequencing and Del/Dup Analysis"
GTR#GTR000520117.2		"BRCA1/2 Sequencing and Del/Dup Analysis"
GTR#GTR000520117.3		"BRCA1/2 Sequencing and Del/Dup Analysis"
GTR#GTR000520118.1		"BRCA1 and BRCA2 Sequencing"
GTR#GTR000520118.2		"BRCA1 and BRCA2 Sequencing"
GTR#GTR000520118.3		"BRCA1 and BRCA2 Sequencing"
GTR#GTR000520118.4		"BRCA1 and BRCA2 Sequencing"
GTR#GTR000520119.1		"BRCA1 and BRCA2 Del/Dup"
GTR#GTR000520119.2		"BRCA1 and BRCA2 Del/Dup"
GTR#GTR000520119.3		"BRCA1 and BRCA2 Del/Dup"
GTR#GTR000520122.1		"BRCA1 and BRCA2 Ashkenazi Founder Mutation"
GTR#GTR000520122.2		"BRCA1 and BRCA2 Ashkenazi Founder Mutation"
GTR#GTR000520122.3		"BRCA1 and BRCA2 Ashkenazi Founder Mutation"
GTR#GTR000520374.1		"PTEN Deletion/duplication analysis"
GTR#GTR000520393.1		"Tier 2: Hereditary Lymphoma Panel"
GTR#GTR000520393.2		"Tier 2: Hereditary Lymphoma Panel"
GTR#GTR000520393.3		"Tier 2: Hereditary Lymphoma Panel"
GTR#GTR000520393.4		"Tier 2: Hereditary Lymphoma and Immunodeficiency Panel"
GTR#GTR000520394.1		"Comprehensive Cancer Panel"
GTR#GTR000520394.2		"Comprehensive Cancer Panel"
GTR#GTR000520394.3		"Comprehensive Cancer Panel"
GTR#GTR000520394.4		"Comprehensive Cancer Panel"
GTR#GTR000520394.5		"Comprehensive Cancer Panel"
GTR#GTR000520394.6		"Comprehensive Cancer Panel"
GTR#GTR000520400.1		"Hereditary breast cancer, extended panel"
GTR#GTR000520400.2		"Hereditary breast cancer, extended panel"
GTR#GTR000520400.3		"Hereditary breast cancer, extended panel"
GTR#GTR000520400.4		"Invitae Breast Cancer Panel"
GTR#GTR000520400.5		"Invitae Breast Cancer Panel"
GTR#GTR000520400.6		"Invitae Breast Cancer Panel"
GTR#GTR000520400.7		"Invitae Breast Cancer Panel"
GTR#GTR000520401.1		"Hereditary breast cancer, moderate-risk panel"
GTR#GTR000520401.2		"Hereditary breast cancer, moderate-risk panel"
GTR#GTR000520401.3		"Hereditary breast cancer, moderate-risk panel"
GTR#GTR000520402.1		"ATM-related cancer risk"
GTR#GTR000520403.1		"BRIP1-related cancer risk"
GTR#GTR000520404.1		"CHEK2-related cancer risk"
GTR#GTR000520404.2		"CHEK2-related cancer risk"
GTR#GTR000520406.1		"NBN-related cancer risk"
GTR#GTR000520407.1		"RAD51C-related cancer risk"
GTR#GTR000520410.1		"Tier 2: Familial Myelodysplastic Syndrome/Acute Leukemia (MDS/AL) Panel"
GTR#GTR000520410.2		"Tier 2: Familial Myelodysplastic Syndrome/Acute Leukemia (MDS/AL) Panel"
GTR#GTR000520410.3		"Tier 2: Familial Myelodysplastic Syndrome/Acute Leukemia (MDS/AL) Panel"
GTR#GTR000520865.1		"Oncology High/Moderate Risk Panel"
GTR#GTR000520865.2		"Oncology High/Moderate Risk Panel"
GTR#GTR000520866.1		"Breast Cancer High Risk Panel"
GTR#GTR000520866.2		"Breast Cancer High Risk Panel"
GTR#GTR000520866.3		"Breast Cancer High Risk Panel"
GTR#GTR000520867.1		"Breast/Ovarian Cancer Panel"
GTR#GTR000520867.2		"Breast/Ovarian Cancer Panel"
GTR#GTR000520867.3		"Breast/Ovarian Cancer Panel"
GTR#GTR000520867.4		"Breast/Ovarian Cancer Panel"
GTR#GTR000520868.1		"Lynch/Colorectal High Risk Panel"
GTR#GTR000520869.1		"Colorectal Cancer Panel"
GTR#GTR000520869.2		"Colorectal Cancer Panel"
GTR#GTR000520870.1		"Pancreatic Cancer Panel"
GTR#GTR000520871.1		"Endometrial Cancer Panel"
GTR#GTR000520871.2		"Endometrial Cancer Panel"
GTR#GTR000520872.1		"OncoGeneDx Custom Panel"
GTR#GTR000521239.1		"Hereditary Breast and Ovarian Cancer via the BRCA1 Gene"
GTR#GTR000521239.2		"Hereditary Breast and Ovarian Cancer via the BRCA1 Gene"
GTR#GTR000521239.3		"Hereditary Breast and Ovarian Cancer via the BRCA1 Gene"
GTR#GTR000521239.4		"Hereditary Breast and Ovarian Cancer via the BRCA1 Gene"
GTR#GTR000521240.1		"Hereditary Breast and Ovarian Cancer via the BRCA2 Gene"
GTR#GTR000521240.2		"Hereditary Breast and Ovarian Cancer via the BRCA2 Gene"
GTR#GTR000521240.3		"Hereditary Breast and Ovarian Cancer via the BRCA2 Gene"
GTR#GTR000521240.4		"Hereditary Breast and Ovarian Cancer via the BRCA2 Gene"
GTR#GTR000521246.1		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sanger Sequencing Panel"
GTR#GTR000521246.2		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sanger Sequencing Panel"
GTR#GTR000521246.3		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sanger Sequencing Panel"
GTR#GTR000521246.4		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sanger Sequencing Panel"
GTR#GTR000521311.1		"BRACAnalysis CDx"
GTR#GTR000521311.2		"BRACAnalysis CDx"
GTR#GTR000521311.3		"BRACAnalysis CDxâ„¢"
GTR#GTR000521486.1		"Colorectal Cancer Predisposition via the POLD1 Gene"
GTR#GTR000521486.2		"Colorectal Cancer Predisposition via the POLD1 Gene"
GTR#GTR000521486.3		"Colorectal Cancer Predisposition via the POLD1 Gene"
GTR#GTR000521486.4		"Colorectal Cancer Predisposition via the POLD1 Gene"
GTR#GTR000521486.5		"Colorectal Cancer Predisposition via the POLD1 Gene"
GTR#GTR000521486.6		"Colorectal Cancer Predisposition via the POLD1 Gene"
GTR#GTR000521486.7		"Colorectal Cancer Predisposition via POLD1 Gene Sequencing with CNV Detection"
GTR#GTR000521486.8		"Colorectal Cancer Predisposition via POLD1 Gene Sequencing with CNV Detection"
GTR#GTR000521488.1		"Colorectal Cancer Predisposition via the POLE Gene"
GTR#GTR000521488.2		"Colorectal Cancer Predisposition via the POLE Gene"
GTR#GTR000521488.3		"Colorectal Cancer Predisposition via the POLE Gene"
GTR#GTR000521488.4		"Colorectal Cancer Predisposition via the POLE Gene"
GTR#GTR000521488.5		"Colorectal Cancer Predisposition via the POLE Gene"
GTR#GTR000521488.6		"Colorectal Cancer Predisposition via the POLE Gene"
GTR#GTR000521488.7		"Colorectal Cancer Predisposition via the POLE Gene"
GTR#GTR000521488.8		"Colorectal Cancer Predisposition via POLE Gene Sequencing with CNV Detection"
GTR#GTR000521488.9		"Colorectal Cancer Predisposition via POLE Gene Sequencing with CNV Detection"
GTR#GTR000521499.1		"Hereditary Melanoma Sequencing Panel"
GTR#GTR000521499.2		"Hereditary Melanoma Sequencing Panel"
GTR#GTR000521940.1		"BROCA"
GTR#GTR000521940.2		"BROCA"
GTR#GTR000521954.1		"Hereditary gynecologic cancers, high-risk panel"
GTR#GTR000521954.2		"Hereditary gynecologic cancers, high-risk panel"
GTR#GTR000521954.3		"Invitae Gyn Cancers High-Risk Panel"
GTR#GTR000521954.4		"Invitae Breast and Gyn Cancers Guidelines-Based Panel"
GTR#GTR000521954.5		"Invitae Breast and Gyn Cancers Guidelines-Based Panel"
GTR#GTR000521954.6		"Invitae Breast and Gyn Cancers Guidelines-Based Panel"
GTR#GTR000521955.1		"BARD1-related cancer risk"
GTR#GTR000521957.1		"MRE11A-related cancer risk"
GTR#GTR000521958.1		"RAD50-related cancer risk"
GTR#GTR000522151.3		"ERCC6 Gene Sequencing"
GTR#GTR000522151.4		"ERCC6 Gene Sequencing"
GTR#GTR000522151.5		"ERCC6 Gene Sequencing"
GTR#GTR000522151.6		"ERCC6 Gene Sequencing"
GTR#GTR000522151.7		"ERCC6 Gene Sequencing"
GTR#GTR000522159.1		"Breast and Ovarian Hereditary Cancer Syndrome (BRCA1 and BRCA2) Sequencing and Deletion/Duplication"
GTR#GTR000522160.1		"Breast and Ovarian Hereditary Cancer Syndrome (BRCA1 and BRCA 2) Sequencing"
GTR#GTR000522161.1		"Breast and Ovarian Hereditary Cancer Syndrome (BRCA1 and BRCA2) Deletion/Duplication"
GTR#GTR000522162.1		"Ashkenazi Jewish (BRCA1 and BRCA2) 3 Mutations"
GTR#GTR000522243.1		"BRCA Screen"
GTR#GTR000522278.1		"Breast and Ovarian Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 20 Genes"
GTR#GTR000522278.2		"Breast and Ovarian Hereditary Cancer Panel, Sequencing and Deletion/Duplication, 20 Genes"
GTR#GTR000522334.1		"Parkinson Disease, Early Onset NGS Panel"
GTR#GTR000522334.2		"Parkinson Disease, Early Onset NGS Panel"
GTR#GTR000522334.3		"Parkinson Disease, Early Onset NGS Panel"
GTR#GTR000522334.4		"Parkinson Disease, Early Onset NGS Panel"
GTR#GTR000522334.5		"Parkinson Disease, Early Onset NGS Panel"
GTR#GTR000522334.6		"Parkinson Disease, Early Onset NGS Panel"
GTR#GTR000522334.7		"Parkinson Disease, Early Onset NGS Panel"
GTR#GTR000522334.8		"Parkinson Disease, Early Onset NGS Panel"
GTR#GTR000522530.1		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000522530.10		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522530.11		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522530.12		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel with CNV Detection"
GTR#GTR000522530.13		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel with CNV Detection"
GTR#GTR000522530.14		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel with CNV Detection"
GTR#GTR000522530.2		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000522530.3		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000522530.4		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) and Deletion/Duplication Panel"
GTR#GTR000522530.5		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522530.6		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522530.7		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522530.8		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522530.9		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing and Deletion/Duplication Panel"
GTR#GTR000522559.1		"Cancer Panel, Hereditary, Sequencing 46 Genes, Deletion/Duplication, 47 Genes"
GTR#GTR000522559.2		"Cancer Panel, Hereditary, Sequencing 46 Genes, Deletion/Duplication, 47 Genes"
GTR#GTR000522559.3		"Cancer Panel, Hereditary, Sequencing 46 Genes, Deletion/Duplication, 47 Genes"
GTR#GTR000522565.1		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) Panel"
GTR#GTR000522565.2		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) Panel"
GTR#GTR000522565.3		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) Panel"
GTR#GTR000522565.4		"Hereditary Breast and Ovarian Cancer BRCA1/2 NextGen Sequencing (NGS) Panel"
GTR#GTR000522565.5		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel"
GTR#GTR000522565.6		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel"
GTR#GTR000522565.7		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel"
GTR#GTR000522565.8		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel"
GTR#GTR000522565.9		"Hereditary Breast and Ovarian Cancer BRCA1/2 Sequencing Panel"
GTR#GTR000522730.2		"EGFR Mutation Analysis"
GTR#GTR000522979.1		"Lynch Syndrome: MLH, MSH2, MSH6, and EPCAM Sequencing and Deletion/Duplication Panel"
GTR#GTR000522980.1		"Lynch Syndrome: MLH1, MSH2, MSH6, PMS2, and EPCAM Sequencing and Deletion/Duplication Panel"
GTR#GTR000523226.1		"Brain, CNS, and PNS Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523226.2		"Brain, CNS, and PNS Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523226.3		"Brain, CNS, and PNS Cancer: Sequencing and Deletion/Duplication Panel"
GTR#GTR000523226.4		"Brain, CNS, and PNS Cancer: Sequencing Panel"
