Grammar:	ValueSet 5.0
LNC#5142-5       "Echovirus 4 Ab [Titer] in Serum by Neutralization test"
LNC#5143-3       "Echovirus 4 Ab [Titer] in Serum by Complement fixation"
LNC#5144-1       "Echovirus 6 Ab [Titer] in Serum by Neutralization test"
LNC#51449-7       "Paragonimus sp Ab [Titer] in Serum by Immunoassay"
LNC#51450-5       "Paragonimus sp Ab [Titer] in Pleural fluid by Immunoassay"
LNC#51452-1       "Coccidioides immitis Ab [Titer] in Body fluid"
LNC#51453-9       "Coxsackievirus A9+B1+B2+B3+B4+B5+B6 Ab [Titer] in Serum"
LNC#5145-8       "Echovirus 6 Ab [Titer] in Serum by Complement fixation"
LNC#51460-4       "Influenza virus A H16 Ab [Titer] in Serum"
LNC#51461-2       "Listeria sp Ab [Titer] in Serum"
LNC#51465-3       "Paragonimus sp Ab [Titer] in Pleural fluid"
LNC#5146-6       "Echovirus 9 Ab [Titer] in Serum by Neutralization test"
LNC#51466-1       "Parainfluenza virus 1+2+3 Ab [Titer] in Serum"
LNC#51467-9       "Plasmodium falciparum IgG Ab [Titer] in Serum"
LNC#51468-7       "Plasmodium ovale IgG Ab [Titer] in Serum"
LNC#51469-5       "Plasmodium vivax IgG Ab [Titer] in Serum"
LNC#5147-4       "Echovirus 9 Ab [Titer] in Serum by Complement fixation"
LNC#51475-2       "Treponema pallidum Ab [Titer] in Cerebral spinal fluid"
LNC#5148-2       "Echovirus NOS Ab [Titer] in Serum by Neutralization test"
LNC#5149-0       "Echovirus NOS Ab [Titer] in Serum by Complement fixation"
LNC#5152-4       "Epidermis Ab [Titer] in Serum by Immunofluorescence"
LNC#5158-1       "Epstein Barr virus capsid IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#5160-7       "Epstein Barr virus capsid IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#51671-6       "Brucella sp Ab [Titer] in Serum by Tube agglutination"
LNC#5167-2       "Francisella tularensis Ab [Titer] in Serum by Latex agglutination"
LNC#51697-1       "CV2 Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#51699-7       "Endomysium IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#51707-8       "Inner Ear 68kD Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#51708-6       "Intercellular substance Ab [Titer] in Serum by Immunofluorescence"
LNC#51712-8       "Ma+Ta Ab [Titer] in Serum by Immunofluorescence"
LNC#51721-9       "Purkinje cells Ab [Titer] in Serum by Immunofluorescence"
LNC#51722-7       "Reticulin Ab [Titer] in Serum by Immunofluorescence"
LNC#5173-0       "Streptococcus pyogenes enzyme Ab [Titer] in Serum by Latex agglutination"
LNC#51748-2       "PCA-Tr Ab [Titer] in Cerebral spinal fluid"
LNC#5175-5       "Helicobacter pylori Ab [Titer] in Serum by Latex agglutination"
LNC#51763-1       "Muscle specific receptor tyrosine kinase Ab [Titer] in Serum or Plasma"
LNC#51787-0       "Blastomyces dermatitidis Ab [Titer] in Serum by Immune diffusion (ID)"
LNC#51788-8       "Coccidioides sp Ab [Titer] in Serum by Immune diffusion (ID)"
LNC#51789-6       "Histoplasma capsulatum mycelial phase Ab [Titer] in Serum by Immune diffusion (ID)"
LNC#51794-6       "Mitochondria M2 Ab [Titer] in Serum by Immunofluorescence"
LNC#51801-9       "Myeloperoxidase Ab [Titer] in Serum by Immunofluorescence"
LNC#51802-7       "Phosphatidylserine IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#51803-5       "Fibrillarin Ab [Titer] in Serum by Immunofluorescence"
LNC#51841-5       "Echovirus IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#51837-3       "Bordetella parapertussis IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#51840-7       "Echovirus IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#51842-3       "Plasmodium falciparum IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#51915-7       "Herpes simplex virus IgG Ab [Titer] in Serum by Immunoassay"
LNC#51920-7       "Legionella sp Ab [Titer] in Serum --2nd specimen"
LNC#51924-9       "Neutrophil cytoplasmic Ab [Titer] in Serum by Immunofluorescence"
LNC#51978-5       "Coxsackievirus A Ab [Titer] in Serum"
LNC#5204-3       "Herpes simplex virus Ab [Titer] in Serum by Complement fixation"
LNC#5215-9       "Heterophile Ab [Titer] in Serum by Latex agglutination"
LNC#5216-7       "Heterophile Ab after absorption [Titer] in Serum by Latex agglutination"
LNC#5219-1       "Histoplasma capsulatum Ab [Titer] in Serum by Complement fixation"
LNC#5229-0       "Influenza virus A Ab [Titer] in Serum by Complement fixation"
LNC#5230-8       "Influenza virus B Ab [Titer] in Serum by Complement fixation"
LNC#5231-6       "Influenza virus C Ab [Titer] in Serum by Complement fixation"
LNC#5237-3       "Legionella pneumophila Ab [Titer] in Serum by Immunofluorescence"
LNC#5239-9       "Leptospira sp Ab [Titer] in Serum by Latex agglutination"
LNC#5241-5       "Lymphocytic choriomeningitis virus Ab [Titer] in Serum by Complement fixation"
LNC#5243-1       "Measles virus Ab [Titer] in Serum by Complement fixation"
LNC#5245-6       "Measles virus IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#5247-2       "Mitochondria Ab [Titer] in Serum by Immunofluorescence"
LNC#5249-8       "Mumps virus Ab [Titer] in Serum by Complement fixation"
LNC#5250-6       "Mumps virus Ab [Titer] in Serum by Immunofluorescence"
LNC#5254-8       "Mycoplasma pneumoniae Ab [Titer] in Serum by Complement fixation"
LNC#5258-9       "Mycoplasma pneumoniae IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#5259-7       "Myelin basic protein Ab [Titer] in Serum by Immunofluorescence"
LNC#5260-5       "Myocardium Ab [Titer] in Serum by Immunofluorescence"
LNC#5266-2       "Paracoccidioides brasiliensis Ab [Titer] in Serum by Complement fixation"
LNC#5267-0       "Paragonimus sp Ab [Titer] in Serum by Complement fixation"
LNC#5268-8       "Parainfluenza virus 1 Ab [Titer] in Serum by Complement fixation"
LNC#5269-6       "Parainfluenza virus 2 Ab [Titer] in Serum by Complement fixation"
LNC#5270-4       "Parainfluenza virus 3 Ab [Titer] in Serum by Complement fixation"
LNC#5271-2       "Parietal cell Ab [Titer] in Serum by Immunofluorescence"
LNC#5281-1       "Polio virus 1 Ab [Titer] in Serum by Neutralization test"
LNC#5283-7       "Polio virus 2 Ab [Titer] in Serum by Neutralization test"
LNC#5282-9       "Polio virus 1 Ab [Titer] in Serum by Complement fixation"
LNC#5284-5       "Polio virus 2 Ab [Titer] in Serum by Complement fixation"
LNC#5285-2       "Polio virus 3 Ab [Titer] in Serum by Neutralization test"
LNC#5286-0       "Polio virus 3 Ab [Titer] in Serum by Complement fixation"
LNC#5294-4       "Respiratory syncytial virus Ab [Titer] in Serum by Complement fixation"
LNC#5295-1       "Respiratory syncytial virus Ab [Titer] in Serum by Immunofluorescence"
LNC#52979-2       "Trichinella spiralis IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#52980-0       "Plasmodium sp IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#52985-9       "Leishmania sp IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#5299-3       "Rheumatoid factor [Titer] in Serum by Latex agglutination"
LNC#53002-2       "Fine speckled nuclear Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#53003-0       "Mitotic spindle apparatus Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#53006-3       "PCNA extractable nuclear Ab [Titer] in Serum by Immunofluorescence"
LNC#53008-9       "PM-SCL extractable nuclear Ab [Titer] in Serum by Immunofluorescence"
LNC#5300-9       "Rheumatoid factor [Titer] in Serum by Sheep Cell Agglutination"
LNC#53011-3       "Signal Recognition Particle (SRP) Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#53012-1       "Neutrophil Cytoplasmic Ab atypical [Titer] in Serum by Immunofluorescence"
LNC#53021-2       "Salivary gland Ab [Titer] in Serum by Immunofluorescence"
LNC#5306-6       "Rickettsia sp Ab [Titer] in Serum by Complement fixation"
LNC#5307-4       "Rickettsia rickettsii IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#5308-2       "Rickettsia rickettsii IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#5311-6       "Rickettsia spotted fever group Ab [Titer] in Serum by Immunofluorescence"
LNC#5313-2       "Rickettsia spotted fever group IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#5315-7       "Rickettsia spotted fever group IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#5318-1       "Rickettsia typhus group Ab [Titer] in Serum by Immunofluorescence"
LNC#5320-7       "Rickettsia typhus group IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#5322-3       "Rickettsia typhus group IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#5323-1       "Orientia tsutsugamushi Ab [Titer] in Serum by Complement fixation"
LNC#5324-9       "Rickettsia typhi IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#53259-8       "Glomerular basement membrane Ab [Titer] in Serum by Immunofluorescence"
LNC#5325-6       "Rickettsia typhi IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#5333-0       "Rubella virus Ab [Titer] in Serum by Latex agglutination"
LNC#53361-2       "Bordetella parapertussis IgG Ab [Titer] in Serum"
LNC#53371-1       "Echovirus IgG Ab [Titer] in Serum"
LNC#53372-9       "Echovirus IgM Ab [Titer] in Serum"
LNC#53377-8       "Herpes simplex virus IgG Ab [Titer] in Serum"
LNC#53382-8       "Plasmodium falciparum IgM Ab [Titer] in Serum"
LNC#53383-6       "Plasmodium sp IgG Ab [Titer] in Serum"
LNC#53387-7       "Trichinella spiralis IgG Ab [Titer] in Serum"
LNC#5338-9       "Salmonella sp Ab [Titer] in Serum by Latex agglutination"
LNC#5358-7       "Smooth muscle Ab [Titer] in Serum by Immunofluorescence"
LNC#53709-2       "Glial nuclear type 1 Ab [Titer] in Serum"
LNC#5371-0       "Streptolysin O Ab [Titer] in Serum by Latex agglutination"
LNC#53711-8       "Neuronal nuclear type 1 Ab [Titer] in Cerebral spinal fluid"
LNC#53712-6       "Neuronal nuclear type 2 Ab [Titer] in Cerebral spinal fluid"
LNC#53713-4       "PCA-1 Ab [Titer] in Cerebral spinal fluid"
LNC#53714-2       "Glial nuclear type 1 Ab [Titer] in Cerebral spinal fluid"
LNC#53717-5       "PCA-1 Ab [Titer] in Serum"
LNC#5372-8       "Striated muscle Ab [Titer] in Serum by Immunofluorescence"
LNC#53762-1       "Neisseria gonorrhoeae IgG Ab [Titer] in Serum"
LNC#53770-4       "Legionella pneumophila 1+2+3+4+5+6 IgG Ab [Titer] in Serum"
LNC#53784-5       "Legionella pneumophila 1+2+3+4+5+6 IgM Ab [Titer] in Serum"
LNC#5381-9       "Thyroglobulin Ab [Titer] in Serum by Latex agglutination"
LNC#5383-5       "Thyroperoxidase Ab [Titer] in Serum or Plasma by Latex agglutination"
LNC#5389-2       "Toxoplasma gondii IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#5391-8       "Toxoplasma gondii IgM Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#53924-7       "Rheumatoid factor [Titer] in Synovial fluid by Latex agglutination"
LNC#5394-2       "Treponema pallidum Ab [Titer] in Serum by Latex agglutination"
LNC#5395-9       "Trichinella spiralis Ab [Titer] in Serum by Latex agglutination"
LNC#53980-9       "Actin Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#5398-3       "Trypanosoma cruzi Ab [Titer] in Serum by Complement fixation"
LNC#53983-3       "Homogenous nuclear Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#53985-8       "Coarse speckled nuclear Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#53987-4       "Atypic speckled nuclear Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#53989-0       "Chromosomal nuclear Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#53991-6       "Nucleolar nuclear Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#53993-2       "Centrosomal nuclear Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#53995-7       "Nuclear matrix Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#53998-1       "Nuclear dots nuclear Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#54000-5       "Multiple nuclear dots nuclear Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#54002-1       "Centromere protein F Ab [Titer] in Serum by Immunofluorescence"
LNC#54004-7       "Human upstream binding factor Ab [Titer] in Serum by Immunofluorescence"
LNC#54006-2       "Nuclear membrane pores nuclear Ab pattern [Titer] in Serum by Immunofluorescence"
LNC#54008-8       "Golgi apparatus Ab [Titer] in Serum by Immunofluorescence"
LNC#54010-4       "Lysosome Ab [Titer] in Serum by Immunofluorescence"
LNC#54012-0       "Vimentin Ab [Titer] in Serum by Immunofluorescence"
LNC#54014-6       "Vinculin Ab [Titer] in Serum by Immunofluorescence"
LNC#5401-5       "Varicella zoster virus Ab [Titer] in Serum by Complement fixation"
LNC#5402-3       "Varicella zoster virus Ab [Titer] in Serum by Latex agglutination"
LNC#54028-6       "Lamin Ab [Titer] in Serum by Immunofluorescence"
LNC#54151-6       "Centriole Ab [Titer] in Serum by Immunofluorescence"
LNC#54153-2       "Nuclear mitotic apparatus Ab [Titer] in Serum by Immunofluorescence"
LNC#54155-7       "Midbody Ab [Titer] in Serum by Immunofluorescence"
LNC#54157-3       "RNA polymerase I Ab [Titer] in Serum by Immunofluorescence"
LNC#54159-9       "Pancytokeratin Ab [Titer] in Serum by Immunofluorescence"
LNC#54162-3       "Cytoplasmic Ab pattern.PL-7+PL-12 [Titer] in Serum by Immunofluorescence"
LNC#54205-0       "Legionella pneumophila 7+8+9+10+11+12+13+14 Ab [Titer] in Serum"
LNC#54435-3       "Aspergillus fumigatus Ab [Titer] in Serum"
LNC#54443-7       "Echovirus 2 Ab [Titer] in Serum"
LNC#54444-5       "Echovirus 8 Ab [Titer] in Serum"
LNC#54929-5       "Tissue transglutaminase Ab [Titer] in Serum by Immunofluorescence"
LNC#55170-5       "Cytoplasmic Ab [Titer] in Serum by Immunofluorescence"
LNC#55331-3       "Lu sup(b) Ab [Titer] in Serum or Plasma"
LNC#55302-4       "Paraneoplastic pemphigus Ab [Titer] in Serum"
LNC#55323-0       "Jk sup(a) Ab [Titer] in Serum or Plasma"
LNC#55324-8       "Jk sup(b) Ab [Titer] in Serum or Plasma"
LNC#55325-5       "Js sup(a) Ab [Titer] in Serum or Plasma"
LNC#55326-3       "Kp sup(a) Ab [Titer] in Serum or Plasma"
LNC#55327-1       "Kp sup(b) Ab [Titer] in Serum or Plasma"
LNC#55328-9       "Le sup(a) Ab [Titer] in Serum or Plasma"
LNC#55329-7       "Le sup(b) Ab [Titer] in Serum or Plasma"
LNC#55330-5       "Lu sup(a) Ab [Titer] in Serum or Plasma"
LNC#55321-4       "Cw Ab [Titer] in Serum or Plasma"
LNC#55322-2       "Fy sup(b) Ab [Titer] in Serum or Plasma"
LNC#55332-1       "little c Ab [Titer] in Serum or Plasma"
LNC#55333-9       "little f Ab [Titer] in Serum or Plasma"
LNC#55334-7       "little k Ab [Titer] in Serum or Plasma"
LNC#55335-4       "little s Ab [Titer] in Serum or Plasma"
LNC#55336-2       "N Ab [Titer] in Serum or Plasma"
LNC#55337-0       "P1 Ab [Titer] in Serum or Plasma"
LNC#55339-6       "Sd sup(a) Ab [Titer] in Serum or Plasma"
LNC#55340-4       "V Ab [Titer] in Serum or Plasma"
LNC#55341-2       "Xg sup(a) Ab [Titer] in Serum or Plasma"
LNC#55369-3       "Dengue virus Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#55380-0       "West Nile virus Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#55438-6       "Dengue virus Ab [Titer] in Serum by Neutralization test"
LNC#55597-9       "Js sup(b) Ab [Titer] in Serum or Plasma"
LNC#56128-2       "Chikungunya virus IgG Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#56130-8       "Chikungunya virus IgM Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#56529-1       "Ma+Ta Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#56530-9       "CV2 Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#56531-7       "Amphiphysin Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#56547-3       "Tubular basement membrane IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#56550-7       "PCA-Tr Ab [Titer] in Serum by Immunofluorescence"
LNC#56551-5       "PCA-Tr Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#56621-6       "Coxsackievirus A9 IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#56622-4       "Echovirus IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#56623-2       "Echovirus IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#56629-9       "Myelin Ab [Titer] in Serum by Immunofluorescence"
LNC#56632-3       "Mitochondria M2 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#56633-1       "Myocardium IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#56634-9       "Nuclear IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#56636-4       "Bordetella parapertussis IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#56665-3       "Taenia solium IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#56687-7       "Pancreatic islet cell IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#56761-0       "Baker's yeast Ab [Titer] in Serum by Immunofluorescence"
LNC#56886-5       "Indirect antiglobulin test.unspecified reagent [Titer] in Serum or Plasma"
LNC#56918-6       "Coxiella burnetii IgM Ab [Titer] in Serum by Immunofluorescence --1st specimen"
LNC#56919-4       "Coxiella burnetii IgG Ab [Titer] in Serum by Immunofluorescence --2nd specimen"
LNC#56920-2       "Coxiella burnetii IgG Ab [Titer] in Serum by Immunofluorescence --1st specimen"
LNC#56924-4       "Fasciola hepatica Ab [Titer] in Serum by Hemagglutination"
LNC#56950-9       "Legionella pneumophila IgG Ab [Titer] in Serum by Immunofluorescence --2nd specimen"
LNC#56952-5       "Leptospira interrogans Ab [Titer] in Serum by Agglutination"
LNC#56977-2       "Rheumatoid arthritis nuclear Ab [Titer] in Serum by Immunofluorescence"
LNC#57008-5       "Legionella pneumophila IgG Ab [Titer] in Serum by Immunofluorescence --1st specimen"
LNC#57434-3       "Liver kidney microsomal 1 Ab [Titer] in Serum by Immunofluorescence"
LNC#57447-5       "Deprecated Nuclear Ab [Titer] in Synovial fluid by Immunofluorescence"
LNC#57661-1       "Tubular basement membrane Ab [Titer] in Serum by Immunofluorescence"
LNC#57737-9       "Basement membrane Ab [Titer] in Serum by Immunofluorescence"
LNC#57903-7       "Bg sup(a) Ab [Titer] in Serum or Plasma"
LNC#58046-4       "Strongyloides stercoralis Ab [Titer] in Serum"
LNC#58460-7       "Endothelial cell Ab [Titer] in Serum or Plasma"
LNC#58461-5       "Intestinal goblet cell Ab [Titer] in Serum"
LNC#58466-4       "DNA double strand IgG Ab [Titer] in Serum by Immunofluorescence (IF) Crithidia luciliae"
LNC#58759-2       "Echovirus Ab [Titer] in Cerebral spinal fluid by Complement fixation"
LNC#58761-8       "Coxiella burnetii phase 2 IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#58780-8       "Coxsackievirus B IgG Ab [Titer] in Serum"
LNC#58788-1       "Campylobacter jejuni IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#58789-9       "Campylobacter jejuni IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#58790-7       "Coxsackievirus B IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#58791-5       "Coxsackievirus A9 IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#58792-3       "Coxsackievirus A9 IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#58795-6       "Glomerular basement membrane IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#58797-2       "Yersinia enterocolitica Ab [Titer] in Serum by Complement fixation"
LNC#58806-1       "Brucella sp Ab [Titer] in Cerebral spinal fluid by Agglutination"
