Grammar:	ValueSet 5.1
ICD10CM#E113533        "Diabetes with chronic complications"
ICD10CM#E113539        "Diabetes with chronic complications"
ICD10CM#E113541        "Diabetes with chronic complications"
ICD10CM#E113542        "Diabetes with chronic complications"
ICD10CM#E113543        "Diabetes with chronic complications"
ICD10CM#E113549        "Diabetes with chronic complications"
ICD10CM#E113551        "Diabetes with chronic complications"
ICD10CM#E113552        "Diabetes with chronic complications"
ICD10CM#E113553        "Diabetes with chronic complications"
ICD10CM#E113559        "Diabetes with chronic complications"
ICD10CM#E11359        "Diabetes with chronic complications"
ICD10CM#E113591        "Diabetes with chronic complications"
ICD10CM#E113592        "Diabetes with chronic complications"
ICD10CM#E113593        "Diabetes with chronic complications"
ICD10CM#E113599        "Diabetes with chronic complications"
ICD10CM#E1136        "Diabetes with chronic complications"
ICD10CM#E1137X1        "Diabetes with chronic complications"
ICD10CM#E1137X2        "Diabetes with chronic complications"
ICD10CM#E1137X3        "Diabetes with chronic complications"
ICD10CM#E1137X9        "Diabetes with chronic complications"
ICD10CM#E1139        "Diabetes with chronic complications"
ICD10CM#E1140        "Diabetes with chronic complications"
ICD10CM#E1141        "Diabetes with chronic complications"
ICD10CM#E1142        "Diabetes with chronic complications"
ICD10CM#E1143        "Diabetes with chronic complications"
ICD10CM#E1144        "Diabetes with chronic complications"
ICD10CM#E1149        "Diabetes with chronic complications"
ICD10CM#E1151        "Diabetes with chronic complications"
ICD10CM#E1152        "Diabetes with chronic complications"
ICD10CM#E1159        "Diabetes with chronic complications"
ICD10CM#E11610        "Diabetes with chronic complications"
ICD10CM#E11618        "Diabetes with chronic complications"
ICD10CM#E11620        "Diabetes with chronic complications"
ICD10CM#E11621        "Diabetes with chronic complications"
ICD10CM#E11622        "Diabetes with chronic complications"
ICD10CM#E11628        "Diabetes with chronic complications"
ICD10CM#E11630        "Diabetes with chronic complications"
ICD10CM#E11638        "Diabetes with chronic complications"
ICD10CM#E11641        "Diabetes with chronic complications"
ICD10CM#E11649        "Diabetes with chronic complications"
ICD10CM#E1165        "Diabetes with chronic complications"
ICD10CM#E1169        "Diabetes with chronic complications"
ICD10CM#E118        "Diabetes with chronic complications"
ICD10CM#E1321        "Diabetes with chronic complications"
ICD10CM#E1322        "Diabetes with chronic complications"
ICD10CM#E1329        "Diabetes with chronic complications"
ICD10CM#E13311        "Diabetes with chronic complications"
ICD10CM#E13319        "Diabetes with chronic complications"
ICD10CM#E13321        "Diabetes with chronic complications"
ICD10CM#E133211        "Diabetes with chronic complications"
ICD10CM#E133212        "Diabetes with chronic complications"
ICD10CM#E133213        "Diabetes with chronic complications"
ICD10CM#E133219        "Diabetes with chronic complications"
ICD10CM#E13329        "Diabetes with chronic complications"
ICD10CM#E133291        "Diabetes with chronic complications"
ICD10CM#E133292        "Diabetes with chronic complications"
ICD10CM#E133293        "Diabetes with chronic complications"
ICD10CM#E133299        "Diabetes with chronic complications"
ICD10CM#E13331        "Diabetes with chronic complications"
ICD10CM#E133311        "Diabetes with chronic complications"
ICD10CM#E133312        "Diabetes with chronic complications"
ICD10CM#E133313        "Diabetes with chronic complications"
ICD10CM#E133319        "Diabetes with chronic complications"
ICD10CM#E13339        "Diabetes with chronic complications"
ICD10CM#E133391        "Diabetes with chronic complications"
ICD10CM#E133392        "Diabetes with chronic complications"
ICD10CM#E133393        "Diabetes with chronic complications"
ICD10CM#E133399        "Diabetes with chronic complications"
ICD10CM#E13341        "Diabetes with chronic complications"
ICD10CM#E133411        "Diabetes with chronic complications"
ICD10CM#E133412        "Diabetes with chronic complications"
ICD10CM#E133413        "Diabetes with chronic complications"
ICD10CM#E133419        "Diabetes with chronic complications"
ICD10CM#E13349        "Diabetes with chronic complications"
ICD10CM#E133491        "Diabetes with chronic complications"
ICD10CM#E133492        "Diabetes with chronic complications"
ICD10CM#E133493        "Diabetes with chronic complications"
ICD10CM#E133499        "Diabetes with chronic complications"
ICD10CM#E13351        "Diabetes with chronic complications"
ICD10CM#E133511        "Diabetes with chronic complications"
ICD10CM#E133512        "Diabetes with chronic complications"
ICD10CM#E133513        "Diabetes with chronic complications"
ICD10CM#E133519        "Diabetes with chronic complications"
ICD10CM#E133521        "Diabetes with chronic complications"
ICD10CM#E133522        "Diabetes with chronic complications"
ICD10CM#E133523        "Diabetes with chronic complications"
ICD10CM#E133529        "Diabetes with chronic complications"
ICD10CM#E133531        "Diabetes with chronic complications"
ICD10CM#E133532        "Diabetes with chronic complications"
ICD10CM#E133533        "Diabetes with chronic complications"
ICD10CM#E133539        "Diabetes with chronic complications"
ICD10CM#E133541        "Diabetes with chronic complications"
ICD10CM#E133542        "Diabetes with chronic complications"
ICD10CM#E133543        "Diabetes with chronic complications"
ICD10CM#E133549        "Diabetes with chronic complications"
ICD10CM#E133551        "Diabetes with chronic complications"
ICD10CM#E133552        "Diabetes with chronic complications"
ICD10CM#E133553        "Diabetes with chronic complications"
ICD10CM#E133559        "Diabetes with chronic complications"
ICD10CM#E13359        "Diabetes with chronic complications"
ICD10CM#E133591        "Diabetes with chronic complications"
ICD10CM#E133592        "Diabetes with chronic complications"
ICD10CM#E133593        "Diabetes with chronic complications"
ICD10CM#E133599        "Diabetes with chronic complications"
ICD10CM#E1336        "Diabetes with chronic complications"
ICD10CM#E1337X1        "Diabetes with chronic complications"
ICD10CM#E1337X2        "Diabetes with chronic complications"
ICD10CM#E1337X3        "Diabetes with chronic complications"
ICD10CM#E1337X9        "Diabetes with chronic complications"
ICD10CM#E1339        "Diabetes with chronic complications"
ICD10CM#E1340        "Diabetes with chronic complications"
ICD10CM#E1341        "Diabetes with chronic complications"
ICD10CM#E1342        "Diabetes with chronic complications"
ICD10CM#E1343        "Diabetes with chronic complications"
ICD10CM#E1344        "Diabetes with chronic complications"
ICD10CM#E1349        "Diabetes with chronic complications"
ICD10CM#E1351        "Diabetes with chronic complications"
ICD10CM#E1352        "Diabetes with chronic complications"
ICD10CM#E1359        "Diabetes with chronic complications"
ICD10CM#E13610        "Diabetes with chronic complications"
ICD10CM#E13618        "Diabetes with chronic complications"
ICD10CM#E13620        "Diabetes with chronic complications"
ICD10CM#E13621        "Diabetes with chronic complications"
ICD10CM#E13622        "Diabetes with chronic complications"
ICD10CM#E13628        "Diabetes with chronic complications"
ICD10CM#E13630        "Diabetes with chronic complications"
ICD10CM#E13638        "Diabetes with chronic complications"
ICD10CM#E13641        "Diabetes with chronic complications"
ICD10CM#E13649        "Diabetes with chronic complications"
ICD10CM#E1365        "Diabetes with chronic complications"
ICD10CM#E1369        "Diabetes with chronic complications"
ICD10CM#E138        "Diabetes with chronic complications"
ICD10CM#P702        "Diabetes with chronic complications"

ICD10CM#F1110        "Drug Abuse"
ICD10CM#F1111        "Drug Abuse"
ICD10CM#F11120        "Drug Abuse"
ICD10CM#F11121        "Drug Abuse"
ICD10CM#F11122        "Drug Abuse"
ICD10CM#F11129        "Drug Abuse"
ICD10CM#F1114        "Drug Abuse"
ICD10CM#F11150        "Drug Abuse"
ICD10CM#F11151        "Drug Abuse"
ICD10CM#F11159        "Drug Abuse"
ICD10CM#F11181        "Drug Abuse"
ICD10CM#F11182        "Drug Abuse"
ICD10CM#F11188        "Drug Abuse"
ICD10CM#F1119        "Drug Abuse"
ICD10CM#F1120        "Drug Abuse"
ICD10CM#F1121        "Drug Abuse"
ICD10CM#F11220        "Drug Abuse"
ICD10CM#F11221        "Drug Abuse"
ICD10CM#F11222        "Drug Abuse"
ICD10CM#F11229        "Drug Abuse"
ICD10CM#F1123        "Drug Abuse"
ICD10CM#F1124        "Drug Abuse"
ICD10CM#F11250        "Drug Abuse"
ICD10CM#F11251        "Drug Abuse"
ICD10CM#F11259        "Drug Abuse"
ICD10CM#F11281        "Drug Abuse"
ICD10CM#F11282        "Drug Abuse"
ICD10CM#F11288        "Drug Abuse"
ICD10CM#F1129        "Drug Abuse"
ICD10CM#F1210        "Drug Abuse"
ICD10CM#F1211        "Drug Abuse"
ICD10CM#F12120        "Drug Abuse"
ICD10CM#F12121        "Drug Abuse"
ICD10CM#F12122        "Drug Abuse"
ICD10CM#F12129        "Drug Abuse"
ICD10CM#F12150        "Drug Abuse"
ICD10CM#F12151        "Drug Abuse"
ICD10CM#F12159        "Drug Abuse"
ICD10CM#F12180        "Drug Abuse"
ICD10CM#F12188        "Drug Abuse"
ICD10CM#F1219        "Drug Abuse"
ICD10CM#F1220        "Drug Abuse"
ICD10CM#F1221        "Drug Abuse"
ICD10CM#F12220        "Drug Abuse"
ICD10CM#F12221        "Drug Abuse"
ICD10CM#F12222        "Drug Abuse"
ICD10CM#F12229        "Drug Abuse"
ICD10CM#F1223        "Drug Abuse"
ICD10CM#F12250        "Drug Abuse"
ICD10CM#F12251        "Drug Abuse"
ICD10CM#F12259        "Drug Abuse"
ICD10CM#F12280        "Drug Abuse"
ICD10CM#F12288        "Drug Abuse"
ICD10CM#F1229        "Drug Abuse"
ICD10CM#F1310        "Drug Abuse"
ICD10CM#F1311        "Drug Abuse"
ICD10CM#F13120        "Drug Abuse"
ICD10CM#F13121        "Drug Abuse"
ICD10CM#F13129        "Drug Abuse"
ICD10CM#F1314        "Drug Abuse"
ICD10CM#F13150        "Drug Abuse"
ICD10CM#F13151        "Drug Abuse"
ICD10CM#F13159        "Drug Abuse"
ICD10CM#F13180        "Drug Abuse"
ICD10CM#F13181        "Drug Abuse"
ICD10CM#F13182        "Drug Abuse"
ICD10CM#F13188        "Drug Abuse"
ICD10CM#F1319        "Drug Abuse"
ICD10CM#F1320        "Drug Abuse"
ICD10CM#F1321        "Drug Abuse"
ICD10CM#F13220        "Drug Abuse"
ICD10CM#F13221        "Drug Abuse"
ICD10CM#F13229        "Drug Abuse"
ICD10CM#F13230        "Drug Abuse"
ICD10CM#F13231        "Drug Abuse"
ICD10CM#F13232        "Drug Abuse"
ICD10CM#F13239        "Drug Abuse"
ICD10CM#F1324        "Drug Abuse"
ICD10CM#F13250        "Drug Abuse"
ICD10CM#F13251        "Drug Abuse"
ICD10CM#F13259        "Drug Abuse"
ICD10CM#F1326        "Drug Abuse"
ICD10CM#F1327        "Drug Abuse"
ICD10CM#F13280        "Drug Abuse"
ICD10CM#F13281        "Drug Abuse"
ICD10CM#F13282        "Drug Abuse"
ICD10CM#F13288        "Drug Abuse"
ICD10CM#F1329        "Drug Abuse"
ICD10CM#F1410        "Drug Abuse"
ICD10CM#F1411        "Drug Abuse"
ICD10CM#F14120        "Drug Abuse"
ICD10CM#F14121        "Drug Abuse"
ICD10CM#F14122        "Drug Abuse"
ICD10CM#F14129        "Drug Abuse"
ICD10CM#F1414        "Drug Abuse"
ICD10CM#F14150        "Drug Abuse"
ICD10CM#F14151        "Drug Abuse"
ICD10CM#F14159        "Drug Abuse"
ICD10CM#F14180        "Drug Abuse"
ICD10CM#F14181        "Drug Abuse"
ICD10CM#F14182        "Drug Abuse"
ICD10CM#F14188        "Drug Abuse"
ICD10CM#F1419        "Drug Abuse"
ICD10CM#F1420        "Drug Abuse"
ICD10CM#F1421        "Drug Abuse"
ICD10CM#F14220        "Drug Abuse"
ICD10CM#F14221        "Drug Abuse"
ICD10CM#F14222        "Drug Abuse"
ICD10CM#F14229        "Drug Abuse"
ICD10CM#F1423        "Drug Abuse"
ICD10CM#F1424        "Drug Abuse"
ICD10CM#F14250        "Drug Abuse"
ICD10CM#F14251        "Drug Abuse"
ICD10CM#F14259        "Drug Abuse"
ICD10CM#F14280        "Drug Abuse"
ICD10CM#F14281        "Drug Abuse"
ICD10CM#F14282        "Drug Abuse"
ICD10CM#F14288        "Drug Abuse"
ICD10CM#F1429        "Drug Abuse"
ICD10CM#F1510        "Drug Abuse"
ICD10CM#F1511        "Drug Abuse"
ICD10CM#F15120        "Drug Abuse"
ICD10CM#F15121        "Drug Abuse"
ICD10CM#F15122        "Drug Abuse"
ICD10CM#F15129        "Drug Abuse"
ICD10CM#F1514        "Drug Abuse"
ICD10CM#F15150        "Drug Abuse"
ICD10CM#F15151        "Drug Abuse"
ICD10CM#F15159        "Drug Abuse"
ICD10CM#F15180        "Drug Abuse"
ICD10CM#F15181        "Drug Abuse"
ICD10CM#F15182        "Drug Abuse"
ICD10CM#F15188        "Drug Abuse"
ICD10CM#F1519        "Drug Abuse"
ICD10CM#F1520        "Drug Abuse"
ICD10CM#F1521        "Drug Abuse"
ICD10CM#F15220        "Drug Abuse"
ICD10CM#F15221        "Drug Abuse"
ICD10CM#F15222        "Drug Abuse"
ICD10CM#F15229        "Drug Abuse"
ICD10CM#F1523        "Drug Abuse"
ICD10CM#F1524        "Drug Abuse"
ICD10CM#F15250        "Drug Abuse"
ICD10CM#F15251        "Drug Abuse"
ICD10CM#F15259        "Drug Abuse"
