Grammar:	ValueSet 5.1
ICD10CM#E113311    "Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E113312    "Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E113313    "Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E113319    "Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E11339    "Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E113391    "Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E113392    "Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E113393    "Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E113399    "Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E11341    "Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E113411    "Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E113412    "Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E113413    "Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E113419    "Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E11349    "Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E113491    "Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E113492    "Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E113493    "Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E113499    "Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E11351    "Type 2 diabetes mellitus with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E113511    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E113512    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E113513    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E113519    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E113521    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, right eye"
ICD10CM#E113522    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, left eye"
ICD10CM#E113523    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, bilateral"
ICD10CM#E113529    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment involving the macula, unspecified eye"
ICD10CM#E113531    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, right eye"
ICD10CM#E113532    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, left eye"
ICD10CM#E113533    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, bilateral"
ICD10CM#E113539    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with traction retinal detachment not involving the macula, unspecified eye"
ICD10CM#E113541    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, right eye"
ICD10CM#E113542    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, left eye"
ICD10CM#E113543    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, bilateral"
ICD10CM#E113549    "Type 2 diabetes mellitus with proliferative diabetic retinopathy with combined traction retinal detachment and rhegmatogenous retinal detachment, unspecified eye"
ICD10CM#E113551    "Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, right eye"
ICD10CM#E113552    "Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, left eye"
ICD10CM#E113553    "Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, bilateral"
ICD10CM#E113559    "Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye"
ICD10CM#E11359    "Type 2 diabetes mellitus with stable proliferative diabetic retinopathy, unspecified eye"
ICD10CM#E113591    "Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E113592    "Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E113593    "Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E113599    "Type 2 diabetes mellitus with proliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E1136    "Type 2 diabetes mellitus with diabetic cataract"
ICD10CM#E1137X1    "Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, right eye"
ICD10CM#E1137X2    "Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, left eye"
ICD10CM#E1137X3    "Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, bilateral"
ICD10CM#E1137X9    "Type 2 diabetes mellitus with diabetic macular edema, resolved following treatment, unspecified eye"
ICD10CM#E1139    "Type 2 diabetes mellitus with other diabetic ophthalmic complication"
ICD10CM#E1140    "Type 2 diabetes mellitus with diabetic neuropathy, unspecified"
ICD10CM#E1141    "Type 2 diabetes mellitus with diabetic mononeuropathy"
ICD10CM#E1142    "Type 2 diabetes mellitus with diabetic polyneuropathy"
ICD10CM#E1143    "Type 2 diabetes mellitus with diabetic autonomic (poly)neuropathy"
ICD10CM#E1144    "Type 2 diabetes mellitus with diabetic amyotrophy"
ICD10CM#E1149    "Type 2 diabetes mellitus with other diabetic neurological complication"
ICD10CM#E1151    "Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene"
ICD10CM#E1152    "Type 2 diabetes mellitus with diabetic peripheral angiopathy with gangrene"
ICD10CM#E1159    "Type 2 diabetes mellitus with other circulatory complications"
ICD10CM#E11610    "Type 2 diabetes mellitus with diabetic neuropathic arthropathy"
ICD10CM#E11618    "Type 2 diabetes mellitus with other diabetic arthropathy"
ICD10CM#E11620    "Type 2 diabetes mellitus with diabetic dermatitis"
ICD10CM#E11621    "Type 2 diabetes mellitus with foot ulcer"
ICD10CM#E11622    "Type 2 diabetes mellitus with other skin ulcer"
ICD10CM#E11628    "Type 2 diabetes mellitus with other skin complications"
ICD10CM#E11630    "Type 2 diabetes mellitus with periodontal disease"
ICD10CM#E11638    "Type 2 diabetes mellitus with other oral complications"
ICD10CM#E11641    "Type 2 diabetes mellitus with hypoglycemia with coma"
ICD10CM#E11649    "Type 2 diabetes mellitus with hypoglycemia without coma"
ICD10CM#E1165    "Type 2 diabetes mellitus with hyperglycemia"
ICD10CM#E1169    "Type 2 diabetes mellitus with other specified complication"
ICD10CM#E118    "Type 2 diabetes mellitus with unspecified complications"
ICD10CM#E119    "Type 2 diabetes mellitus without complications"
ICD10CM#E1300    "Other specified diabetes mellitus with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC)"
ICD10CM#E1301    "Other specified diabetes mellitus with hyperosmolarity with coma"
ICD10CM#E1310    "Other specified diabetes mellitus with ketoacidosis without coma"
ICD10CM#E1311    "Other specified diabetes mellitus with ketoacidosis with coma"
ICD10CM#E1321    "Other specified diabetes mellitus with diabetic nephropathy"
ICD10CM#E1322    "Other specified diabetes mellitus with diabetic chronic kidney disease"
ICD10CM#E1329    "Other specified diabetes mellitus with other diabetic kidney complication"
ICD10CM#E13311    "Other specified diabetes mellitus with unspecified diabetic retinopathy with macular edema"
ICD10CM#E13319    "Other specified diabetes mellitus with unspecified diabetic retinopathy without macular edema"
ICD10CM#E13321    "Other specified diabetes mellitus with unspecified diabetic retinopathy without macular edema"
ICD10CM#E133211    "Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E133212    "Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E133213    "Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E133219    "Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E13329    "Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E133291    "Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, right eye"
ICD10CM#E133292    "Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, left eye"
ICD10CM#E133293    "Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, bilateral"
ICD10CM#E133299    "Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E13331    "Other specified diabetes mellitus with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye"
ICD10CM#E133311    "Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, right eye"
ICD10CM#E133312    "Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, left eye"
ICD10CM#E133313    "Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, bilateral"
ICD10CM#E133319    "Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E13339    "Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye"
ICD10CM#E133391    "Other specified diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema, right eye"
